path,category,decision,bytes,sha256,basis
.env.example,code,open,486,f574af5e8053f37415f401b36b0d5dc7e1ee7427f28308363f80bad0f04a7070,코드·설정
.fablize/goals.json,internal,exclude,11234,4eafc3dc5e39d400b4ab02e71682f169743504a899e8076411ea92152cce7d47,하네스 내부 진행 기록
.fablize/ledger.jsonl,internal,exclude,6390,f1642478176b1d49887d7a153ffae3f46d937885072a3fa034aff495dbb89f86,하네스 내부 진행 기록
.gitattributes,code,open,103,d787f9e621bae8188baf74012cb8828fbbdca7f610009447fa6554b974de5ec4,코드·설정
.github/pull_request_template.md,code,open,887,761ad50d08a4f6854bef1bc33f27accc701d03bec3346474abc53e9d92e1f188,코드·설정
.gitignore,code,open,1733,71331606ede56b6295cb823cf53d37f01a3fcd7bd7f6122e8c9b18a044ad0a5c,코드·설정
AGENTS.md,code,open,11330,dd0518f5486ca76b7cc975316d31930c4922f5676a8e2159b4a0ae3c025546b0,코드·설정
CLAUDE.md,code,open,124,4a490832eece27b4a5ff2e26a24ec3c92e87c7927dd4e46056de7e21db6a48dc,코드·설정
CONTRIBUTING.md,code,open,8118,16e4481c48833b4964eef5b196f5d25f9d12d98c24bdce0146b253f1a33f3fc3,코드·설정
README.md,code,open,9415,3b84ffd1ee9db357f1e2a598e947f7a254255d7a8332b569c89ca3523adeaeea,코드·설정
app/.gitkeep,code,open,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,코드·설정
artifacts/README.md,results,open,667,22c62723b8b34bcfb6503c9c42fc5b4d16cb9cb4e30b097df6a485a1212fba50,점수·지표·요약
artifacts/evaluation/cdri_xai.json,results,open,1005,6a6cd0b7e9ed6d93a33312e06e53d48fe82c395289a088ff58ff57e0350f144a,점수·지표·요약
artifacts/evaluation/feedback_manifest.json,results,open,10542,aa5583eba0243a32ce01e9e7fda82b3d8aca0b7e55c2a8911b99e339f983f3c2,점수·지표·요약
artifacts/evaluation/final_holdout_evaluation.json,results,open,526,31107ae65d3bc741e8a5c1709577e1734e016c18c74eec4c008dacba19a94e85,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T093854Z_ae9c122_85559f26/metrics.csv,results,open,397427,f623f83f0b2e295772dc374a49e5a34d29871b18086eddbf3724859077b0938d,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T093854Z_ae9c122_85559f26/summary.json,results,open,4708,d99be83132ad653285caee8f3d6be5f9837519be1c7d564d79ef494ca08369b3,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T100313Z_ae9c122-dirty_c5a33847/metrics.csv,results,open,943675,6d00bb5d7be2de7387f0309b6acd1571a34ecd095559a36cb2be3dc49a2f727a,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T100313Z_ae9c122-dirty_c5a33847/summary.json,results,open,17025,a46f5edfea8f6a03b12c30f5bc6fb4750758e7edd29a7682456ea3f894af5302,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T100939Z_ae9c122-dirty_cf388a23/metrics.csv,results,open,943675,129a767f593f2d594c3c7a279dadca2533a0883102329b629862e20a8d81d1d2,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T100939Z_ae9c122-dirty_cf388a23/summary.json,results,open,19311,5908eec72587ff2415c8e11bc95ce31cfd3f5a203f2ae9813242396678486de5,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T104608Z_ae9c122-dirty_4af97d5d/metrics.csv,results,open,943675,50c4427b3c39d3a25b5994016feda1a302b462c05d709da9d850e51b4e80e65b,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260924T104608Z_ae9c122-dirty_4af97d5d/summary.json,results,open,20432,fe2797b5db6e40e7e99afd9811aaf6c7ce5f494fa1e19dc46619b9d47791a3fc,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260926T164805Z_7f7968f_84ef30a7/metrics.csv,results,open,909747,5ac958cb66d13d0536c060397b917135088ff994e66ede1f71b6a26e8d1a0461,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/holdout_20260926T164805Z_7f7968f_84ef30a7/summary.json,results,open,20427,992faaff1872adf2842a2519e55a33eb90f80f48e59f1d38f9d3482cbf2a4fb9,점수·지표·요약
artifacts/evaluation/holdout_2022_2024/latest.json,results,open,55,0b94d3c29cedd6959007e15699e03a1a54622e013f13d0e9c4548ae65851563b,점수·지표·요약
artifacts/evaluation/label_audit/development_polygons.csv,results,open,24414,acffdf2f9db726703b1d1a0433f1549d656d997653ecda94b420417660ae7356,점수·지표·요약
artifacts/evaluation/label_audit/development_summary.json,results,open,2005,3a76053233766b4a334c292b3b6efbdafca1d663bb910d58a30314601e474f96,점수·지표·요약
artifacts/evaluation/label_audit/holdout_polygons.csv,results,open,34143,ccc678583146ded359eca9fd3ff74b20d7a447b2ce8d293532244f816990972c,점수·지표·요약
artifacts/evaluation/label_audit/holdout_summary.json,results,open,1869,c4658dac107eb508a03299ca0a7303b5a76051298cc7212ec9989e63a368a44b,점수·지표·요약
artifacts/evaluation/primary_formula_manifest.json,results,open,1088,73dfb321b2aa2055e4f12e3bf11c3a3988e0641e8014903f2ceaaa31d99c3689,점수·지표·요약
artifacts/frozen/benchmark/development_crs.json,frozen_models,open,1281,ac266c18812f7d7e5fd5035ef4a16e5ca43862bd2fc5eb4f8d6844db559b6983,동결 모델·사전 명세
artifacts/frozen/benchmark/final_model.joblib,frozen_models,open,113474,8c18c3c2a38fa15cbd5c1a7eab7e86e471de5c665a6f59e91bbec68d07ee409a,동결 모델·사전 명세
artifacts/frozen/benchmark/fold_assignments.csv,frozen_models,open,3938385,c27875ae89489a59b9f0ea4f80678f11dfc4a8690761965d73751b3a1271297a,동결 모델·사전 명세
artifacts/frozen/benchmark/fold_audit.json,frozen_models,open,13097,b9cdb777e98a236e5b8c3d1c5ce8d0a90ef227b3cef5490599a638b0cae189ac,동결 모델·사전 명세
artifacts/frozen/benchmark/gates_all_folds.csv,frozen_models,open,16386,de04fb8e6d18efdce1a2d68dd99f0096df00eb357f935728c4e3a31a0fa335be,동결 모델·사전 명세
artifacts/frozen/benchmark/gates_dev.csv,frozen_models,open,2315,55b089563d419e48a209e42bd19b1c2d359c1e7d279b88d7010aeb66a0a96c0a,동결 모델·사전 명세
artifacts/frozen/benchmark/prespec.json,frozen_models,open,14999,482db397d5e72529ed4602133bedc5df2f4ada48a5a0d0a281cb38929be230e3,동결 모델·사전 명세
artifacts/frozen/benchmark/protocol_dev.json,frozen_models,open,8863,aeae18016552ab20cd3fca534b2f0879b787c54d6979f2477d390dca3b62ffb7,동결 모델·사전 명세
artifacts/frozen/benchmark/report_dev.md,frozen_models,open,6140,35717728c4c98a2f72a7f8055672db1803affac92d88487b0eee6b7818f1acf0,동결 모델·사전 명세
artifacts/frozen/benchmark/reproduce_review.py,frozen_models,open,2388,6bad919b8710f0ae3e1dd4b90c0f11618d86441565554515298776b8d29bb68c,동결 모델·사전 명세
